"GENE SYMBOL","GENE ID (HGNC)","DISEASE LABEL","DISEASE ID (MONDO)","MOI","SOP","CLASSIFICATION","ONLINE REPORT","CLASSIFICATION DATE","GCEP"
"ABCD3","HGNC:67","congenital bile acid synthesis defect 5","MONDO:0014564","AR","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f8d82e6f-8ee8-4944-898b-165916c13cac-2022-04-15T160000.000Z","2022-04-15T16:00:00.000Z","Peroxisomal Disorders Gene Curation Expert Panel"
"ABCD4","HGNC:68","methylmalonic acidemia with homocystinuria, type cblJ","MONDO:0013925","AR","SOP10","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_902c9288-f6bd-4068-9a5f-652b49583d93-2023-12-22T190000.000Z","2023-12-22T19:00:00.000Z","General Inborn Errors of Metabolism Gene Curation Expert Panel"
"ABCG5","HGNC:13886","sitosterolemia","MONDO:0008863","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c52c7403-8975-4a3f-8796-a966e977f708-2020-07-10T160000.000Z","2020-07-10T16:00:00.000Z","Hemostasis/Thrombosis Gene Curation Expert Panel"
"ABCG8","HGNC:13887","sitosterolemia","MONDO:0008863","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_af59edc2-1148-4dca-b804-192639017b65-2020-07-14T202806.911Z","2020-07-14T20:28:06.911Z","Hemostasis/Thrombosis Gene Curation Expert Panel"
"ABHD12","HGNC:15868","PHARC syndrome","MONDO:0012984","AR","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ccd68c20-2024-4239-be51-26697e19a6b4-2018-06-26T160000.000Z","2018-06-26T16:00:00.000Z","Hearing Loss Gene Curation Expert Panel"
"ABHD5","HGNC:21396","Dorfman-Chanarin disease","MONDO:0010155","AR","SOP9","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_19bf65b3-0c75-46e2-8796-5664ce6dd371-2022-08-02T160000.000Z","2022-08-02T16:00:00.000Z","Lysosomal Diseases Gene Curation Expert Panel"
"ACAD8","HGNC:87","isobutyryl-CoA dehydrogenase deficiency","MONDO:0012648","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0d260f0e-df71-420a-9281-92e4bddcddbb-2019-04-26T160000.000Z","2019-04-26T16:00:00.000Z","Aminoacidopathy Gene Curation Expert Panel"
"ACAD9","HGNC:21497","acyl-CoA dehydrogenase 9 deficiency","MONDO:0012624","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5fad1866-75ce-470f-984c-e64bb7e11168-2018-03-27T160000.000Z","2018-03-27T16:00:00.000Z","Fatty Acid Oxidation Disorders Gene Curation Expert Panel"
"ACADL","HGNC:88","long chain acyl-CoA dehydrogenase deficiency","MONDO:0020531","AR","SOP10","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d95637bf-c628-4d23-a0d5-656db55a09a4-2024-04-25T160000.000Z","2024-04-25T16:00:00.000Z","Fatty Acid Oxidation Disorders Gene Curation Expert Panel"
"ACADM","HGNC:89","medium chain acyl-CoA dehydrogenase deficiency","MONDO:0008721","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_fb987774-0e5b-4466-924f-6f19fccc6599-2018-01-23T170000.000Z","2018-01-23T17:00:00.000Z","Fatty Acid Oxidation Disorders Gene Curation Expert Panel"
"ACADS","HGNC:90","short chain acyl-CoA dehydrogenase deficiency","MONDO:0008722","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c6bc94e9-cdf2-4efb-b654-004541efc344-2018-01-23T170000.000Z","2018-01-23T17:00:00.000Z","Fatty Acid Oxidation Disorders Gene Curation Expert Panel"
"ACADSB","HGNC:91","2-methylbutyryl-CoA dehydrogenase deficiency","MONDO:0012392","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8bfa3857-c96c-40ac-b4c1-2cf04fd4eb4f-2019-03-22T160000.000Z","2019-03-22T16:00:00.000Z","Aminoacidopathy Gene Curation Expert Panel"
